TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover reason by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11296","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11297","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",11.414448,4,
,,,"201",5.9044646,2,
,,,"202",5.5099834,2,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11298","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11299","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11300","1",5.1521961,2,
,,,"101",5.1521961,2,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",8.0057845,2,
,,,"201",0.4123104,1,
,,,"202",7.5934741,1,
,,,"3",2.5925517,1,
,,,"301",0,0,
,,,"303",2.5925517,1,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",6.3408994,2,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",6.3408994,2,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11301","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",2.7374195,1,
,,,"201",2.7374195,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11303","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",3.2626512,3,
,,,"201",3.2626512,3,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11304","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11306","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.2193856,1,
,,,"201",1.2193856,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11307","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11309","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11313","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",21.1839812,2,
,,,"201",21.1839812,2,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11314","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11315","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11316","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11317","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11318","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11319","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11320","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11321","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",8.396983,2,
,,,"201",5.7318321,1,
,,,"202",2.6651509,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11323","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11324","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11325","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",5.5076281,1,
,,,"301",5.5076281,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11327","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11328","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11329","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0.6165261,1,
,,,"201",0.6165261,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11330","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.2193856,1,
,,,"201",1.2193856,1,
,,,"202",0,0,
,,,"3",1.7829845,1,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",1.7829845,1,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11331","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",1.5165166,1,
,,,"301",1.5165166,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11333","1",0.7263365,1,
,,,"101",0.7263365,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",3.7767043,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",3.7767043,1,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11336","1",1.9166273,2,
,,,"101",0.3839951,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",1.5326322,1,
,,,"114",0,0,
,,,"2",19.0231665,3,
,,,"201",19.0231665,3,
,,,"202",0,0,
,,,"3",4.4191405,2,
,,,"301",4.4191405,2,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11339","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",2.7116381,1,
,,,"201",0,0,
,,,"202",2.7116381,1,
,,,"3",2.8817973,1,
,,,"301",2.8817973,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11340","1",2.0520107,1,
,,,"101",2.0520107,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11341","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",4.4663572,1,
,,,"201",4.4663572,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
