TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, Stopover state/region/SA2 and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
"Calendar year","Month returned from trip","Stopover state/region/SA2","Stopover activity",
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11023","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11024","1",5.1851035,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.1851035,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11025","1",4.5120575,2,
,,,"2",3.8327779,2,
,,,"3",1.3923359,1,
,,,"5",4.3902664,2,
,,,"6",8.6393852,5,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11026","1",1.3213336,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.3213336,1,
,,,"6",1.3213336,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11027","1",5.1639168,3,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",2.070605,1,
,,,"6",5.1639168,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11131","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.5443242,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11132","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11133","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11134","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11135","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11136","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",1.1086273,1,
,,,"8",0,0,
,,"11137","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11138","1",6.6308392,3,
,,,"2",0,0,
,,,"3",3.6575748,1,
,,,"5",3.6575748,1,
,,,"6",9.8573072,5,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11139","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11140","1",1.2591294,1,
,,,"2",1.2591294,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.2591294,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11141","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",4.0412696,1,
,,,"8",0,0,
,,"11142","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11143","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11144","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11145","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11146","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11147","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11148","1",0.0958035,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7557574,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11150","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",1.3365124,1,
,,,"8",0,0,
,,"11272","1",4.4638575,3,
,,,"2",1.62606,1,
,,,"3",0,0,
,,,"5",2.7532605,1,
,,,"6",4.4638575,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11273","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11274","1",4.0103019,2,
,,,"2",2.7933153,1,
,,,"3",1.2169866,1,
,,,"5",0,0,
,,,"6",6.4490731,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11275","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11276","1",1.785362,1,
,,,"2",0,0,
,,,"3",1.785362,1,
,,,"5",0,0,
,,,"6",2.8886476,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11277","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",7.3138802,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11278","1",12.9049591,3,
,,,"2",4.6932577,2,
,,,"3",0,0,
,,,"5",8.7974788,3,
,,,"6",20.1010336,7,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11279","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11280","1",3.571718,2,
,,,"2",1.9275931,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.4993112,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11281","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11282","1",12.7812583,6,
,,,"2",7.6559953,4,
,,,"3",0,0,
,,,"5",3.7342939,1,
,,,"6",9.9297411,6,
,,,"9",0,0,
,,,"7",1.3480261,1,
,,,"8",0,0,
,,"11283","1",3.5463841,2,
,,,"2",2.3926982,1,
,,,"3",0,0,
,,,"5",1.1536859,1,
,,,"6",3.5463841,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11545","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11546","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.2193856,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11547","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11548","1",8.5508473,4,
,,,"2",7.0593775,3,
,,,"3",0,0,
,,,"5",8.5508473,4,
,,,"6",25.9306093,11,
,,,"9",0,0,
,,,"7",12.1791254,4,
,,,"8",0,0,
,,"11549","1",0,0,
,,,"2",0,0,
,,,"3",1.5532194,1,
,,,"5",0,0,
,,,"6",1.5532194,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"17122","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"91003","1",4.026767,1,
,,,"2",4.026767,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.026767,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11172","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11173","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11174","1",3.0183414,1,
,,,"2",2.5370462,2,
,,,"3",1.4306539,1,
,,,"5",0,0,
,,,"6",22.848014,13,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11175","1",0,0,
,,,"2",1.9629317,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.9258634,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11176","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11178","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.3707781,1,
,,,"9",0,0,
,,,"7",2.3232591,1,
,,,"8",0,0,
,,"11179","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",1.2532778,1,
,,,"8",0,0,
,,"11180","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.620358,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11181","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.6415804,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11182","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.7886311,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11183","1",1.3674959,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.3674959,1,
,,,"6",1.3674959,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11184","1",13.0777149,2,
,,,"2",4.5481402,2,
,,,"3",4.3955967,2,
,,,"5",2.1473297,1,
,,,"6",10.3114752,5,
,,,"9",0,0,
,,,"7",4.7771408,1,
,,,"8",0,0,
,,"11185","1",2.7641361,2,
,,,"2",4.8909108,3,
,,,"3",1.3963979,1,
,,,"5",1.3963979,1,
,,,"6",17.3403965,7,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"17123","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"18188","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.7971222,1,
,,,"9",13.4143978,4,
,,,"7",0,0,
,,,"8",0,0,
,,"19198","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"19199","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21106","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21107","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21109","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21110","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21112","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21113","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21115","1",0,0,
,,,"2",0,0,
,,,"3",1.6105555,1,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21116","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21117","1",0,0,
,,,"2",0,0,
,,,"3",5.0502493,1,
,,,"5",1.3226447,1,
,,,"6",6.3728939,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21118","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.1418151,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21119","1",0,0,
,,,"2",0,0,
,,,"3",0.9702115,1,
,,,"5",0,0,
,,,"6",1.4592996,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21120","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21121","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.1811893,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21124","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",5.6828298,1,
,,,"6",5.6828298,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21127","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21128","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21129","1",0,0,
,,,"2",0,0,
,,,"3",1.3620313,1,
,,,"5",0,0,
,,,"6",1.3620313,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21130","1",5.2118168,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",6.0128934,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21134","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0.3501391,1,
,,,"8",0,0,
,,"21135","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21136","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.9957325,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21138","1",2.506854,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",2.506854,1,
,,,"6",2.506854,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21139","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21140","1",0,0,
,,,"2",1.0217045,1,
,,,"3",1.7562736,1,
,,,"5",0,0,
,,,"6",3.1494841,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21141","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21142","1",0,0,
,,,"2",0,0,
,,,"3",2.7433132,1,
,,,"5",2.7433132,1,
,,,"6",4.3574578,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21143","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21145","1",1.6289274,1,
,,,"2",1.6289274,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.6289274,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21146","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.3458125,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21147","1",0,0,
,,,"2",0,0,
,,,"3",0.3417497,1,
,,,"5",2.4421982,1,
,,,"6",5.2261461,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21148","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21149","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21150","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.3622727,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21152","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21154","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21155","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21156","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21157","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.1715271,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21159","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21160","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21161","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21162","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21163","1",0,0,
,,,"2",0,0,
,,,"3",1.8083954,1,
,,,"5",0,0,
,,,"6",3.1761336,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21164","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21165","1",0,0,
,,,"2",0,0,
,,,"3",0.1390633,1,
,,,"5",0,0,
,,,"6",1.2562141,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21166","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.6452893,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21167","1",0.1776093,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.7129256,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21168","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21169","1",0,0,
,,,"2",1.6964139,1,
,,,"3",0,0,
,,,"5",1.6964139,1,
,,,"6",4.0812863,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21170","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21171","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21172","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21173","1",2.2305824,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",2.2305824,1,
,,,"6",2.2305824,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21174","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21176","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21177","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21178","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21179","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.7236136,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21180","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21181","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.3864382,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21182","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21183","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21184","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21185","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21186","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.5621205,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21187","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21188","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.7563535,1,
,,,"6",0.7563535,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21189","1",0,0,
,,,"2",0,0,
,,,"3",1.1613751,1,
,,,"5",0,0,
,,,"6",1.1613751,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21190","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.8507932,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21191","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21192","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21193","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.7906391,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21194","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",5.225945,1,
,,,"6",7.7170451,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21195","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21196","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21197","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.3262581,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21198","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21199","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21200","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",3.5140139,1,
,,,"6",7.4854375,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21201","1",2.9021743,1,
,,,"2",2.9021743,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.9021743,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21202","1",1.8288121,1,
,,,"2",1.8288121,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.8288121,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21203","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21204","1",1.4456917,1,
,,,"2",1.4456917,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.4456917,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21205","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21216","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21220","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"21221","1",0,0,
,,,"2",0,0,
