TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
"Calendar year","Month returned from trip","State","Stopover activity",
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31297","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31298","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31299","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31300","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31301","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31302","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31303","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31304","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31305","1",0.8919543,1,
,,,"101",0,0,
,,,"102",0.8919543,1,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0.8919543,1,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0.8919543,1,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31306","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",3.6470084,1,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",3.6470084,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",3.6470084,1,
,,,"601",3.6470084,1,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31307","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31308","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31309","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31310","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31311","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0.8102391,1,
,,,"601",0.8102391,1,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0.8102391,1,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31312","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31313","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31314","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"31316","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
