TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, Stopover state/region/SA2 and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.1850776,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11309","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11313","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11314","1",0,0,
,,,"2",0,0,
,,,"3",0.2911975,1,
,,,"5",0,0,
,,,"6",0.2911975,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11315","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11316","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11317","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.8846415,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11318","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11319","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11320","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11321","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11323","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11324","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11325","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.1585856,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11327","1",3.506066,1,
,,,"2",0,0,
,,,"3",3.506066,1,
,,,"5",3.506066,1,
,,,"6",7.6017931,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11328","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11329","1",4.425606,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.425606,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11330","1",2.7783153,1,
,,,"2",2.7783153,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.7783153,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11331","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",1.0917109,1,
,,,"8",0,0,
,,"11333","1",2.6243582,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.1987818,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11336","1",5.1123088,1,
,,,"2",5.1123088,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",7.8895759,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11339","1",6.6933983,2,
,,,"2",0,0,
,,,"3",2.354689,1,
,,,"5",3.260505,1,
,,,"6",9.0480872,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11340","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11341","1",2.8657129,2,
,,,"2",0,0,
,,,"3",2.2909122,1,
,,,"5",2.2909122,1,
,,,"6",2.8657129,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11342","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11344","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11345","1",0,0,
,,,"2",0,0,
,,,"3",2.6295495,1,
,,,"5",0,0,
,,,"6",2.6295495,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11346","1",3.5777139,1,
,,,"2",3.5777139,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.5777139,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11347","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11354","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.6732098,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11355","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11356","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11358","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11360","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11361","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11362","1",4.3876863,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",6.9588292,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11366","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11367","1",0,0,
,,,"2",5.267121,2,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.267121,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11370","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11371","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11372","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11373","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11374","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11377","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11378","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11379","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11380","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11381","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11382","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.7405739,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11383","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11385","1",5.0607331,1,
,,,"2",5.0607331,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.0607331,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11386","1",0,0,
,,,"2",2.133228,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.133228,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11387","1",1.9313782,1,
,,,"2",0,0,
,,,"3",4.2920411,2,
,,,"5",0,0,
,,,"6",4.2920411,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11389","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11392","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11393","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11394","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",8.4001374,2,
,,,"8",0,0,
,,"11395","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11396","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11399","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11401","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11403","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.7018482,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11404","1",0,0,
,,,"2",1.1235732,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.1235732,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11406","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11407","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",5.0607331,1,
,,,"6",5.0607331,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11408","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.133228,1,
,,,"9",0,0,
,,,"7",2.133228,1,
,,,"8",0,0,
,,"11409","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.9701684,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11410","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.0917109,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11411","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.4092727,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11412","1",2.3135881,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11413","1",12.9490556,2,
,,,"2",5.4257443,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",12.9490556,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11414","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.0695917,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11416","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11417","1",1.6107645,1,
,,,"2",0,0,
,,,"3",1.6107645,1,
,,,"5",0,0,
,,,"6",2.7603658,2,
,,,"9",1.6107645,1,
,,,"7",0,0,
,,,"8",0,0,
,,"11418","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11419","1",10.4871837,5,
,,,"2",1.4883417,1,
,,,"3",6.64462,2,
,,,"5",3.772972,2,
,,,"6",12.9674798,6,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11420","1",8.0701103,4,
,,,"2",0,0,
,,,"3",4.0561132,1,
,,,"5",0,0,
,,,"6",12.1262235,5,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11421","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.0917109,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11422","1",8.3375053,3,
,,,"2",3.0843098,1,
,,,"3",0,0,
,,,"5",3.0843098,1,
,,,"6",12.0453235,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11424","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.1648863,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11425","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11427","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11429","1",0.2685098,2,
,,,"2",0,0,
,,,"3",0.1099242,1,
,,,"5",0.1585856,1,
,,,"6",1.4108249,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11430","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11432","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.9561197,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11433","1",0,0,
,,,"2",13.0229172,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",13.0229172,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11436","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11437","1",0,0,
,,,"2",0.6650879,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",9.9009344,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11438","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11439","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11441","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11443","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11444","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11445","1",0,0,
,,,"2",0,0,
,,,"3",2.4917155,1,
,,,"5",2.4917155,1,
,,,"6",3.0124853,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11446","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11447","1",3.0155578,1,
,,,"2",0,0,
,,,"3",3.0155578,1,
,,,"5",0,0,
,,,"6",3.6302661,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11448","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11457","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11459","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11460","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11461","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11462","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11463","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.1834216,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11464","1",9.845254,2,
,,,"2",4.7845209,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",15.695271,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11465","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11466","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.0495086,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11467","1",1.5825414,1,
,,,"2",1.5825414,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.5825414,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11468","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11469","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11470","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.9561197,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11475","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11477","1",0,0,
,,,"2",0,0,
,,,"3",5.1123088,1,
,,,"5",0,0,
,,,"6",5.1123088,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11478","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11479","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11480","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11481","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11483","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11484","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11487","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11489","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11490","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11491","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11493","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.6353574,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11494","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11496","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11498","1",0,0,
,,,"2",0.6806612,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.6806612,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11499","1",3.3089123,1,
,,,"2",0,0,
,,,"3",3.3089123,1,
,,,"5",0,0,
,,,"6",6.312553,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11500","1",4.5169682,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",4.5169682,1,
,,,"6",4.5169682,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11501","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11503","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11504","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11505","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11509","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11510","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11511","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"11512","1",0,0,
